Manim Community v0.20.1

[06/04/26 15:55:46] INFO     Caching disabled.                                                            cairo_renderer.py:83
[06/04/26 15:56:07] INFO     Animation 0 : Partial movie file written in                              scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00000.mp4'                           
[06/04/26 15:56:08] INFO     Caching disabled.                                                            cairo_renderer.py:83
                    INFO     Animation 1 : Partial movie file written in                              scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00001.mp4'                           
                    INFO     Combining to Movie file.                                                 scene_file_writer.py:753
                    INFO                                                                              scene_file_writer.py:904
                             File ready at                                                                                    
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/HeavyScene.mp4'                                                              
                                                                                                                              
                    INFO     Rendered HeavyScene                                                                  scene.py:278
                             Played 2 animations                                                                              
         34886996 function calls (33704365 primitive calls) in 23.878 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3004    0.008    0.000    0.055    0.000 vectorized_mobject.py:1720(get_points_defining_boundary)
     6000    0.008    0.000    0.170    0.000 numeric.py:2290(allclose)
    40447    0.008    0.000    0.012    0.000 _parser.py:168(__getitem__)
     3879    0.008    0.000    0.019    0.000 _docscrape.py:67(read_to_condition)
    25020    0.008    0.000    0.027    0.000 iterables.py:424(tuplify)
     1334    0.008    0.000    0.011    0.000 _compiler.py:243(_optimize_charset)
   100727    0.008    0.000    0.008    0.000 {built-in method builtins.id}
      302    0.007    0.000   13.668    0.045 camera.py:528(capture_mobjects)
    52033    0.007    0.000    0.011    0.000 utils.py:375(<genexpr>)
     2633    0.007    0.000    0.023    0.000 <frozen importlib._bootstrap>:304(acquire)
    21696    0.007    0.000    0.010    0.000 _parser.py:261(get)
    20722    0.007    0.000    0.011    0.000 copy.py:231(_keep_alive)
      167    0.007    0.000    0.007    0.000 {built-in method builtins.dir}
    29752    0.007    0.000    0.007    0.000 {built-in method numpy.asarray}
     1194    0.006    0.000    0.057    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
    30000    0.006    0.000    0.010    0.000 numeric.py:2476(<genexpr>)
 7130/921    0.006    0.000    0.009    0.000 _parser.py:178(getwidth)
      262    0.006    0.000    0.007    0.000 {built-in method builtins.eval}
     1329    0.006    0.000    0.015    0.000 backends.py:218(__new__)
     1502    0.006    0.000    0.017    0.000 mobject.py:1257(shift)
     2000    0.006    0.000    0.028    0.000 line.py:160(_set_start_and_end_attrs)
        2    0.006    0.003    0.007    0.003 utils.py:1368(renderer)
 1783/311    0.006    0.000    0.087    0.000 _parser.py:452(_parse_sub)
      302    0.006    0.000    5.505    0.018 animation.py:326(interpolate)
     8185    0.006    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     7825    0.006    0.000    0.021    0.000 {built-in method builtins.all}
      301    0.006    0.000   13.315    0.044 camera.py:636(display_multiple_vectorized_mobjects)
     2502    0.006    0.000    0.038    0.000 vectorized_mobject.py:592(get_fill_colors)
     9012    0.005    0.000    0.029    0.000 fromnumeric.py:3149(min)
    18203    0.005    0.000    0.006    0.000 {method 'join' of 'str' objects}
     6000    0.005    0.000    0.007    0.000 bezier.py:825(subdivide_bezier)
     1500    0.005    0.000    0.007    0.000 vectorized_mobject.py:821(set_anchors_and_handles)
      501    0.005    0.000    0.238    0.000 vectorized_mobject.py:1747(align_points)
    25252    0.005    0.000    0.006    0.000 {built-in method _abc._abc_instancecheck}
     1029    0.005    0.000    0.122    0.000 <frozen importlib._bootstrap_external>:1066(get_code)
    41458    0.005    0.000    0.005    0.000 {method 'strip' of 'str' objects}
2474/2234    0.005    0.000    0.023    0.000 copy.py:217(_deepcopy_dict)
     2502    0.005    0.000    0.032    0.000 vectorized_mobject.py:630(get_stroke_colors)
      720    0.005    0.000    0.005    0.000 {method 'mux' of 'av.container.output.OutputContainer' objects}
      619    0.005    0.000    0.019    0.000 typing.py:1269(__init__)
      151    0.005    0.000    0.021    0.000 std.py:464(format_meter)
     9017    0.005    0.000    0.005    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
    32380    0.005    0.000    0.005    0.000 _parser.py:240(__next)
      500    0.005    0.000    0.012    0.000 vectorized_mobject.py:1066(add_points_as_corners)
   1838/4    0.005    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
     1000    0.005    0.000    0.005    0.000 {method 'at' of 'numpy.ufunc' objects}
        2    0.005    0.002   21.684   10.842 scene_file_writer.py:586(close_partial_movie_stream)
     9012    0.005    0.000    0.023    0.000 fromnumeric.py:3011(max)
     2000    0.005    0.000    0.015    0.000 space_ops.py:360(normalize)
  1212/14    0.005    0.000    0.885    0.063 <frozen importlib._bootstrap>:1349(_find_and_load)
      844    0.005    0.000    0.008    0.000 enum.py:254(__set_name__)
     6000    0.005    0.000    0.175    0.000 vectorized_mobject.py:1273(consider_points_equals)
      165    0.005    0.000    0.005    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     5004    0.005    0.000    0.013    0.000 core.py:362(_internal_from_rgb)
     5004    0.005    0.000    0.005    0.000 {method 'resize' of 'numpy.ndarray' objects}
     6000    0.005    0.000    0.015    0.000 mobject.py:2163(reduce_across_dimension)
    10502    0.005    0.000    0.005    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    25252    0.004    0.000    0.011    0.000 <frozen abc>:117(__instancecheck__)
     2000    0.004    0.000    0.009    0.000 _linalg.py:2599(norm)
     2058    0.004    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:486(cache_from_source)
     4003    0.004    0.000    0.004    0.000 {built-in method numpy.arange}
     1917    0.004    0.000    0.027    0.000 textwrap.py:419(dedent)
     2633    0.004    0.000    0.008    0.000 <frozen importlib._bootstrap>:124(setdefault)
    21113    0.004    0.000    0.006    0.000 _docscrape.py:64(eof)
     5000    0.004    0.000    0.147    0.000 vectorized_mobject.py:1372(<lambda>)
     2633    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
    51579    0.004    0.000    0.004    0.000 {built-in method unicodedata.east_asian_width}
        1    0.004    0.004    0.004    0.004 {method 'set_default_verify_paths' of '_ssl._SSLContext' objects}
      941    0.004    0.000    0.016    0.000 {built-in method builtins.sum}
     6172    0.004    0.000    0.006    0.000 _docscrape.py:57(seek_next_non_empty_line)
     2633    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:372(release)
    27682    0.004    0.000    0.004    0.000 {method 'lstrip' of 'str' objects}
     5004    0.004    0.000    0.105    0.000 vectorized_mobject.py:282(set_fill)
     5402    0.004    0.000    0.004    0.000 {method 'split' of 'str' objects}
     2508    0.004    0.000    0.027    0.000 core.py:921(parse)
      138    0.004    0.000    3.371    0.024 __init__.py:1(<module>)
     1002    0.004    0.000    0.119    0.000 mobject.py:1899(move_to)
  1203/14    0.004    0.000    0.885    0.063 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
     5000    0.003    0.000    0.011    0.000 vectorized_mobject.py:1153(<genexpr>)
    15550    0.003    0.000    0.005    0.000 _parser.py:256(match)
     8014    0.003    0.000    0.003    0.000 {built-in method numpy.zeros}
     5503    0.003    0.000    0.003    0.000 {method 'astype' of 'numpy.ndarray' objects}
      623    0.003    0.000    0.007    0.000 typing.py:1174(__init__)
     6000    0.003    0.000    0.006    0.000 _ufunc_config.py:472(__enter__)
     7005    0.003    0.000    0.003    0.000 {method 'copy' of 'numpy.ndarray' objects}
     2314    0.003    0.000    0.147    0.000 __init__.py:280(_compile)
    12000    0.003    0.000    0.017    0.000 _methods.py:64(_all)
    22066    0.003    0.000    0.003    0.000 _docscrape.py:43(__getitem__)
     5827    0.003    0.000    0.003    0.000 {method 'match' of 're.Pattern' objects}
     8000    0.003    0.000    0.007    0.000 line.py:174(_pointify)
    35044    0.003    0.000    0.003    0.000 core.py:234(_internal_value)
     1503    0.003    0.000    0.014    0.000 copy.py:247(_reconstruct)
      143    0.003    0.000    0.003    0.000 {built-in method posix.listdir}
      447    0.003    0.000    0.023    0.000 _docscrape.py:224(_parse_param_list)
     2502    0.003    0.000    0.047    0.000 vectorized_mobject.py:391(set_background_stroke)
    13877    0.003    0.000    0.005    0.000 _docscrape.py:80(is_empty)
     1260    0.003    0.000    0.009    0.000 decorators.py:762(__call__)
     1424    0.003    0.000    0.018    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
    22476    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
     4055    0.003    0.000    0.006    0.000 typing.py:1215(__setattr__)
      230    0.003    0.000    0.079    0.000 _docscrape.py:388(_parse)
     1165    0.003    0.000    0.015    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
     1000    0.003    0.000    0.019    0.000 vectorized_mobject.py:1110(set_points_as_corners)
        1    0.003    0.003    0.036    0.036 dammit.py:128(_populate_class_variables)
  1164/21    0.003    0.000    0.883    0.042 <frozen importlib._bootstrap>:911(_load_unlocked)
      300    0.003    0.000   15.353    0.051 cairo_renderer.py:163(render)
     2001    0.003    0.000    0.003    0.000 {method 'dot' of 'numpy.ndarray' objects}
     8008    0.003    0.000    0.024    0.000 vectorized_mobject.py:1723(<genexpr>)
     1074    0.003    0.000    0.003    0.000 {method '__exit__' of '_io._IOBase' objects}
6225/3225    0.003    0.000    0.112    0.000 copy.py:191(_deepcopy_list)
     1162    0.003    0.000    0.036    0.000 _docscrape.py:201(_read_to_next_section)
     2502    0.003    0.000    0.101    0.000 vectorized_mobject.py:473(set_color)
      824    0.003    0.000    0.005    0.000 functools.py:35(update_wrapper)
      300    0.003    0.000   13.324    0.044 scene.py:1687(update_to_time)
     1099    0.003    0.000    0.005    0.000 enum.py:390(__setitem__)
     7278    0.003    0.000    0.004    0.000 _docscrape.py:91(peek)
    11061    0.002    0.000    0.004    0.000 _parser.py:176(append)
    15126    0.002    0.000    0.004    0.000 _parser.py:164(__len__)
     2633    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:162(__enter__)
    39863    0.002    0.000    0.002    0.000 copy.py:172(_deepcopy_atomic)
     6385    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
     1248    0.002    0.000    0.006    0.000 typing.py:175(_type_check)
     5004    0.002    0.000    0.017    0.000 {method 'any' of 'numpy.ndarray' objects}
     2061    0.002    0.000    0.004    0.000 _docscrape.py:475(_str_param_list)
    21885    0.002    0.000    0.002    0.000 {built-in method builtins.issubclass}
     1163    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:806(spec_from_file_location)
    19000    0.002    0.000    0.002    0.000 {built-in method numpy.asanyarray}
      500    0.002    0.000    0.246    0.000 polygram.py:624(__init__)
      496    0.002    0.000    0.003    0.000 css_types.py:41(__init__)
      500    0.002    0.000    0.092    0.000 polygram.py:83(__init__)
     1000    0.002    0.000    0.036    0.000 line.py:117(set_points_by_ends)
     2502    0.002    0.000    0.004    0.000 vectorized_mobject.py:717(set_sheen)
     1190    0.002    0.000    0.043    0.000 <frozen importlib._bootstrap_external>:1495(_get_spec)
     1029    0.002    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:1187(get_data)
       59    0.002    0.000    0.005    0.000 __init__.py:355(namedtuple)
      303    0.002    0.000    0.085    0.000 queue.py:154(get)
     1000    0.002    0.000    0.002    0.000 vectorized_mobject.py:859(append_points)
     2633    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:74(__new__)
     5504    0.002    0.000    0.002    0.000 vectorized_mobject.py:1684(get_start_anchors)
     3000    0.002    0.000    0.016    0.000 mobject.py:2337(length_over_dim)
     2059    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        2    0.002    0.001    0.011    0.005 scene.py:1279(compile_animation_data)
    12510    0.002    0.000    0.002    0.000 vectorized_mobject.py:758(get_sheen_factor)
  2736/39    0.002    0.000    0.881    0.023 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
      302    0.002    0.000    1.103    0.004 transform.py:231(get_all_families_zipped)
     2228    0.002    0.000    0.003    0.000 core.py:291(_internal_from_hex_string)
    501/1    0.002    0.000    0.243    0.243 mobject.py:2936(align_data)
      302    0.002    0.000    0.562    0.002 camera.py:431(reset)
     5004    0.002    0.000    0.015    0.000 _methods.py:55(_any)
     4504    0.002    0.000    0.002    0.000 {built-in method numpy.empty}
     1000    0.002    0.000    0.002    0.000 mobject.py:1446(func)
     4648    0.002    0.000    0.003    0.000 typing.py:1161(_is_dunder)
     8917    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
  1028/20    0.002    0.000    0.882    0.044 <frozen importlib._bootstrap_external>:993(exec_module)
      301    0.002    0.000    0.464    0.002 scene_file_writer.py:438(encode_and_write_frame)
     1000    0.002    0.000    0.224    0.000 line.py:95(__init__)
        4    0.002    0.000    0.003    0.001 _codata.py:1995(parse_constants_2002to2014)
     6000    0.002    0.000    0.003    0.000 _ufunc_config.py:488(__exit__)
      529    0.002    0.000    0.004    0.000 typing.py:262(_collect_parameters)
      229    0.002    0.000    0.008    0.000 _docscrape.py:548(__str__)
     1500    0.002    0.000    0.326    0.000 arc.py:100(__init__)
     1210    0.002    0.000    0.034    0.000 _docscrape.py:212(_read_sections)
     2971    0.002    0.000    0.019    0.000 _docscrape.py:77(read_to_next_empty_line)
     1000    0.002    0.000    0.002    0.000 _function_base_impl.py:5577(append)
     1000    0.002    0.000    0.069    0.000 mobject.py:1752(rescale_to_fit)
      130    0.002    0.000    0.003    0.000 __init__.py:347(__new__)
       93    0.002    0.000    0.013    0.000 enum.py:528(__new__)
     8055    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
     6002    0.002    0.000    0.002    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
     1000    0.002    0.000    0.153    0.000 vectorized_mobject.py:1368(get_subpaths_from_points)
     2633    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:79(__init__)
     3087    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
     1000    0.002    0.000    0.038    0.000 vectorized_mobject.py:1848(insert_n_curves_to_point_list)
      143    0.002    0.000    0.002    0.000 {built-in method builtins.compile}
     6002    0.002    0.000    0.002    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
     2502    0.001    0.000    0.039    0.000 vectorized_mobject.py:574(get_fill_color)
        1    0.001    0.001   22.117   22.117 scene.py:248(render)
       20    0.001    0.000    0.003    0.000 enum.py:1707(convert_class)
     2377    0.001    0.000    0.001    0.000 {method 'search' of 're.Pattern' objects}
     2118    0.001    0.000    0.003    0.000 _docscrape.py:86(is_unindented)
     1165    0.001    0.000    0.057    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
     1188    0.001    0.000    0.002    0.000 {method 'format' of 'str' objects}
     1000    0.001    0.000    0.034    0.000 vectorized_mobject.py:1793(get_nth_subpath)
     5869    0.001    0.000    0.002    0.000 _parser.py:293(tell)
     7616    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
    14219    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
1864/1633    0.001    0.000    0.036    0.000 typing.py:392(inner)
      218    0.001    0.000    0.003    0.000 _compiler.py:472(_get_charset_prefix)
     5004    0.001    0.000    0.001    0.000 vectorized_mobject.py:1694(get_end_anchors)
     4368    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     1695    0.001    0.000    0.002    0.000 enum.py:849(__setattr__)
     2507    0.001    0.000    0.003    0.000 mobject.py:456(reset_points)
     3002    0.001    0.000    0.001    0.000 {method 'result_type' of 'numpy._core._multiarray_umath._array_converter' objects}
     1162    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1592(_get_spec)
      980    0.001    0.000    0.002    0.000 _docscrape.py:188(_strip)
     2633    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:82(remove)
      140    0.001    0.000    0.004    0.000 inspect.py:2397(_signature_from_function)
     2502    0.001    0.000    0.033    0.000 vectorized_mobject.py:613(get_stroke_color)
      502    0.001    0.000    0.004    0.000 vectorized_mobject.py:2181(add)
     1467    0.001    0.000    0.012    0.000 _docscrape.py:573(dedent_lines)
      302    0.001    0.000    1.014    0.003 camera.py:448(get_mobjects_to_display)
     1029    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:670(_classify_pyc)
    305/0    0.001    0.000    0.000          threading.py:323(wait)
      303    0.001    0.000    0.004    0.000 queue.py:122(put)
      230    0.001    0.000    0.014    0.000 _docscrape.py:366(_parse_summary)
  873/263    0.001    0.000    0.584    0.002 <frozen importlib._bootstrap>:1390(_handle_fromlist)
      303    0.001    0.000    0.336    0.001 camera.py:322(convert_pixel_array)
      674    0.001    0.000    0.002    0.000 inspect.py:2743(__init__)
     7501    0.001    0.000    0.001    0.000 _parser.py:113(__init__)
