Manim Community v0.20.1

[06/10/26 12:43:29] INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 12:43:43] INFO     Animation 0 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00000.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 12:43:44] INFO     Animation 1 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00001.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 12:43:55] INFO     Animation 2 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00002.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 12:43:56] INFO     Animation 3 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00003.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 12:43:59] INFO     Animation 4 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00004.mp4'                                                        scene_file_writer.py:601
                    INFO     Combining to Movie file.                                                                                                                                                                                                                          scene_file_writer.py:753
                    INFO                                                                                                                                                                                                                                                       scene_file_writer.py:904
                             File ready at '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/HeavyScene.mp4'                                                                                                                                                 
                                                                                                                                                                                                                                                                                                       
                    INFO     Rendered HeavyScene                                                                                                                                                                                                                                           scene.py:278
                             Played 5 animations                                                                                                                                                                                                                                                       
         24899184 function calls (24039187 primitive calls) in 31.844 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
144129/269    0.111    0.000    0.273    0.001 copy.py:118(deepcopy)
    76836    0.102    0.000    0.226    0.000 rate_functions.py:155(smooth)
    76683    0.100    0.000    2.672    0.000 camera.py:765(apply_fill)
    92272    0.092    0.000    0.577    0.000 fromnumeric.py:2548(all)
   153672    0.092    0.000    0.092    0.000 simple_functions.py:127(sigmoid)
    76683    0.090    0.000    2.486    0.000 vectorized_mobject.py:1376(gen_subpaths_from_points_2d)
251364/250964    0.090    0.000    0.093    0.000 {built-in method builtins.max}
    76470    0.088    0.000    1.536    0.000 mobject.py:3061(interpolate)
   154110    0.077    0.000    0.159    0.000 vectorized_mobject.py:618(get_stroke_width)
      726    0.075    0.000    2.983    0.004 animation.py:339(interpolate_mobject)
459410/459404    0.065    0.000    0.072    0.000 {built-in method builtins.isinstance}
   161576    0.065    0.000    0.065    0.000 vectorized_mobject.py:1362(<genexpr>)
    76683    0.063    0.000    0.183    0.000 three_d_camera.py:146(get_fill_rgbas)
      722    0.062    0.000    2.550    0.004 scene_file_writer.py:438(encode_and_write_frame)
  2999/16    0.058    0.000    0.047    0.003 {method 'acquire' of '_thread.lock' objects}
    83898    0.056    0.000    0.056    0.000 {method 'move_to' of 'cairo.Context' objects}
    11367    0.056    0.000    0.138    0.000 mobject.py:2222(get_extremum_along_dim)
      723    0.054    0.000   13.096    0.018 camera.py:660(display_multiple_non_background_colored_vmobjects)
   136865    0.053    0.000    0.053    0.000 {method 'set_source_rgba' of 'cairo.Context' objects}
   481140    0.052    0.000    0.052    0.000 {method 'reverse' of 'list' objects}
     1029    0.051    0.000    0.051    0.000 {built-in method marshal.loads}
    62225    0.051    0.000    0.167    0.000 three_d_camera.py:139(get_stroke_rgbas)
        5    0.051    0.010   27.665    5.533 scene_file_writer.py:586(close_partial_movie_stream)
    76836    0.049    0.000    0.319    0.000 animation.py:364(get_sub_alpha)
     2950    0.048    0.000    0.062    0.000 function_base.py:27(linspace)
     4510    0.047    0.000    0.098    0.000 numeric.py:2384(isclose)
    76104    0.046    0.000    1.585    0.000 transform.py:241(interpolate_submobject)
     7813    0.043    0.000    0.049    0.000 vectorized_mobject.py:1705(get_anchors)
       47    0.042    0.001    0.042    0.001 {method 'read' of '_ssl._SSLSocket' objects}
77568/76836    0.042    0.000    0.270    0.000 rate_functions.py:125(wrapper)
    76683    0.041    0.000    0.054    0.000 camera.py:650(<lambda>)
   159630    0.040    0.000    0.040    0.000 value_tracker.py:83(get_value)
   138908    0.035    0.000    0.200    0.000 three_d_camera.py:113(modified_rgbas)
    78726    0.034    0.000    0.061    0.000 three_d_camera.py:187(get_focal_distance)
   317931    0.034    0.000    0.034    0.000 {method 'get' of 'dict' objects}
    78727    0.033    0.000    0.033    0.000 three_d_camera.py:84(frame_center)
      133    0.033    0.000    0.033    0.000 {built-in method _imp.create_dynamic}
    79974    0.031    0.000    0.927    0.000 family.py:39(<genexpr>)
150274/149714    0.029    0.000    0.086    0.000 {built-in method builtins.hasattr}
    76683    0.028    0.000    0.101    0.000 three_d_camera.py:157(z_key)
 5477/354    0.027    0.000    0.071    0.000 _parser.py:512(_parse)
    79327    0.026    0.000    0.043    0.000 <frozen importlib._bootstrap>:645(parent)
     1633    0.026    0.000    0.135    0.000 {built-in method builtins.sorted}
    381/3    0.026    0.000    2.733    0.911 threading.py:323(wait)
     2043    0.025    0.000    0.193    0.000 vectorized_mobject.py:761(get_gradient_start_and_end_points)
      726    0.025    0.000    0.153    0.000 three_d_camera.py:284(generate_rotation_matrix)
      725    0.025    0.000   18.706    0.026 three_d_camera.py:92(capture_mobjects)
        1    0.024    0.024    0.024    0.024 {method 'do_handshake' of '_ssl._SSLSocket' objects}
      816    0.024    0.000    0.070    0.000 _rotation.py:603(from_rotvec)
13769/1355    0.023    0.000    0.216    0.000 copy.py:217(_deepcopy_dict)
     6506    0.023    0.000    0.023    0.000 {method 'dot' of 'numpy.ndarray' objects}
    76683    0.023    0.000    0.023    0.000 {method 'new_path' of 'cairo.Context' objects}
    64569    0.022    0.000    0.022    0.000 vectorized_mobject.py:601(get_stroke_rgbas)
      754    0.022    0.000    1.024    0.001 family.py:12(extract_mobject_family_members)
    83898    0.022    0.000    0.022    0.000 {method 'new_sub_path' of 'cairo.Context' objects}
    62225    0.021    0.000    0.021    0.000 {method 'set_line_width' of 'cairo.Context' objects}
12844/1106    0.021    0.000    0.193    0.000 copy.py:247(_reconstruct)
   147919    0.021    0.000    0.033    0.000 utils.py:375(<genexpr>)
   130938    0.021    0.000    0.021    0.000 {method 'items' of 'dict' objects}
      604    0.020    0.000    2.846    0.005 camera.py:431(reset)
     1698    0.020    0.000    0.027    0.000 svgelements.py:4702(__init__)
    78726    0.020    0.000    0.032    0.000 three_d_camera.py:208(get_zoom)
      723    0.020    0.000   17.239    0.024 camera.py:636(display_multiple_vectorized_mobjects)
        1    0.019    0.019    0.028    0.028 scene_file_writer.py:627(combine_files)
     2352    0.018    0.000    0.019    0.000 space_ops.py:69(norm_squared)
    84714    0.018    0.000    0.018    0.000 {method 'rpartition' of 'str' objects}
    20913    0.018    0.000    0.060    0.000 fromnumeric.py:66(_wrapreduction)
    92272    0.018    0.000    0.018    0.000 fromnumeric.py:2543(_all_dispatcher)
   114830    0.017    0.000    0.017    0.000 {built-in method builtins.min}
    14158    0.017    0.000    0.051    0.000 core.py:163(__init__)
     3788    0.017    0.000    0.089    0.000 vectorized_mobject.py:1720(get_points_defining_boundary)
     5638    0.016    0.000    0.068    0.000 vectorized_mobject.py:223(generate_rgbas_array)
        1    0.016    0.016    0.016    0.016 {method 'connect' of '_socket.socket' objects}
 6906/312    0.016    0.000    0.037    0.000 _compiler.py:37(_compile)
     2880    0.016    0.000    0.100    0.000 three_d_utils.py:59(get_3d_vmob_unit_normal)
     1246    0.015    0.000    0.050    0.000 {built-in method builtins.sum}
   218121    0.015    0.000    0.015    0.000 {built-in method builtins.id}
     2304    0.015    0.000    0.052    0.000 space_ops.py:392(get_unit_normal)
     3789    0.015    0.000    0.246    0.000 mobject.py:2241(get_critical_point)
   133/57    0.014    0.000    0.179    0.003 {built-in method _imp.exec_dynamic}
     6505    0.014    0.000    0.054    0.000 _linalg.py:2599(norm)
     4110    0.014    0.000    0.061    0.000 space_ops.py:360(normalize)
    78265    0.013    0.000    0.013    0.000 vectorized_mobject.py:568(get_fill_rgbas)
    77049    0.013    0.000    0.013    0.000 vectorized_mobject.py:780(get_background_image)
     5638    0.013    0.000    0.089    0.000 vectorized_mobject.py:256(update_rgbas_array)
     1029    0.013    0.000    0.065    0.000 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
      725    0.013    0.000   17.950    0.025 camera.py:528(capture_mobjects)
     2880    0.013    0.000    0.048    0.000 core.py:1604(get_shaded_rgb)
   147274    0.012    0.000    0.012    0.000 {built-in method unicodedata.east_asian_width}
1736/1717    0.012    0.000    0.133    0.000 {built-in method builtins.__build_class__}
    35859    0.012    0.000    0.012    0.000 {method 'match' of 're.Pattern' objects}
     4646    0.012    0.000    0.012    0.000 {built-in method posix.stat}
    38917    0.012    0.000    0.019    0.000 copy.py:231(_keep_alive)
    11656    0.011    0.000    0.022    0.000 svgelements.py:296(_number)
    87587    0.011    0.000    0.011    0.000 multiarray.py:748(dot)
   990/37    0.011    0.000    0.258    0.007 mobject.py:444(__deepcopy__)
    34409    0.011    0.000    0.011    0.000 {built-in method numpy.asarray}
      677    0.011    0.000    0.020    0.000 inspect.py:882(cleandoc)
    92677    0.010    0.000    0.010    0.000 {method 'startswith' of 'str' objects}
24570/23724    0.010    0.000    0.045    0.000 {built-in method __new__ of type object at 0x61696f847960}
      145    0.010    0.000    0.027    0.000 mobject.py:209(_add_intrinsic_animation_overrides)
      816    0.010    0.000    0.024    0.000 _array_api.py:524(xp_promote)
     5638    0.010    0.000    0.012    0.000 iterables.py:198(make_even)
     9552    0.009    0.000    0.043    0.000 fromnumeric.py:3149(min)
      725    0.009    0.000   20.431    0.028 cairo_renderer.py:125(update_frame)
    76104    0.009    0.000    0.009    0.000 transform.py:179(path_func)
     1039    0.009    0.000    0.028    0.000 {method 'read' of '_io.BufferedReader' objects}
     2320    0.009    0.000    0.011    0.000 space_ops.py:74(cross)
   1139/1    0.009    0.000   31.106   31.106 {built-in method builtins.exec}
     1680    0.009    0.000    0.009    0.000 {method 'mux' of 'av.container.output.OutputContainer' objects}
     4229    0.009    0.000    0.009    0.000 {method 'sub' of 're.Pattern' objects}
    11361    0.009    0.000    0.035    0.000 fromnumeric.py:3011(max)
        1    0.009    0.009    0.009    0.009 register_font.py:142(list_fonts)
     1029    0.009    0.000    0.009    0.000 {built-in method _io.open_code}
     5642    0.008    0.000    0.013    0.000 core.py:511(to_rgba_with_alpha)
      366    0.008    0.000    0.014    0.000 vectorized_mobject.py:1918(pointwise_become_partial)
        7    0.008    0.001    0.008    0.001 {av.container.core.open}
     3187    0.008    0.000    0.008    0.000 {method 'findall' of 're.Pattern' objects}
     1642    0.008    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
      524    0.008    0.000    0.016    0.000 bezier.py:954(bezier_remap)
      790    0.007    0.000    0.015    0.000 numeric.py:2242(identity)
      720    0.007    0.000    3.249    0.005 scene.py:1687(update_to_time)
    14158    0.007    0.000    0.008    0.000 core.py:246(_internal_value)
        1    0.007    0.007    0.007    0.007 camera.py:275(init_background)
     3201    0.007    0.000    0.016    0.000 _docscrape.py:168(_is_at_section)
    79451    0.007    0.000    0.007    0.000 three_d_camera.py:274(get_rotation_matrix)
      816    0.007    0.000    0.104    0.000 space_ops.py:255(rotation_matrix)
    40425    0.007    0.000    0.010    0.000 _parser.py:168(__getitem__)
      217    0.007    0.000    0.346    0.002 std.py:451(fp_write)
     1335    0.007    0.000    0.010    0.000 _compiler.py:243(_optimize_charset)
      214    0.007    0.000    0.047    0.000 std.py:464(format_meter)
     1452    0.006    0.000    0.012    0.000 space_ops.py:272(rotation_about_z)
     2634    0.006    0.000    0.020    0.000 <frozen importlib._bootstrap>:304(acquire)
     3879    0.006    0.000    0.015    0.000 _docscrape.py:67(read_to_condition)
    16796    0.006    0.000    0.007    0.000 core.py:191(<genexpr>)
    79351    0.006    0.000    0.006    0.000 family.py:42(<lambda>)
      167    0.006    0.000    0.006    0.000 {built-in method builtins.dir}
     9020    0.006    0.000    0.017    0.000 {method 'all' of 'numpy.generic' objects}
     8050    0.006    0.000    0.008    0.000 svgelements.py:2988(point_in_matrix_space)
     1193    0.006    0.000    0.050    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
   101332    0.006    0.000    0.006    0.000 copy.py:172(_deepcopy_atomic)
     1329    0.006    0.000    0.013    0.000 backends.py:218(__new__)
     4510    0.006    0.000    0.116    0.000 numeric.py:2290(allclose)
      725    0.006    0.000    1.138    0.002 three_d_camera.py:151(get_mobjects_to_display)
 7132/922    0.006    0.000    0.008    0.000 _parser.py:178(getwidth)
      262    0.006    0.000    0.006    0.000 {built-in method builtins.eval}
      726    0.006    0.000    2.988    0.004 animation.py:326(interpolate)
     8896    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     2880    0.005    0.000    0.007    0.000 three_d_utils.py:53(get_3d_vmob_end_corner)
        2    0.005    0.003    0.006    0.003 utils.py:1368(renderer)
    19312    0.005    0.000    0.006    0.000 svgelements.py:2007(__init__)
     1453    0.005    0.000    0.005    0.000 {method 'repeat' of 'numpy.ndarray' objects}
 1784/312    0.005    0.000    0.072    0.000 _parser.py:452(_parse_sub)
      720    0.005    0.000    0.006    0.000 animation.py:300(get_all_mobjects_to_update)
        5    0.005    0.001    1.945    0.389 scene_file_writer.py:429(listen_and_write)
      720    0.005    0.000   25.322    0.035 cairo_renderer.py:163(render)
      816    0.005    0.000    0.007    0.000 _array_api.py:471(xp_result_type)
      816    0.005    0.000    0.005    0.000 shape_base.py:78(atleast_2d)
    25720    0.005    0.000    0.018    0.000 copy.py:252(<genexpr>)
    18754    0.005    0.000    0.005    0.000 {method 'update' of 'dict' objects}
      816    0.005    0.000    0.030    0.000 _rotation.py:40(_promote)
    12844    0.005    0.000    0.005    0.000 {method '__reduce_ex__' of 'object' objects}
    22550    0.005    0.000    0.007    0.000 numeric.py:2476(<genexpr>)
    19016    0.005    0.000    0.006    0.000 {method 'join' of 'str' objects}
     4086    0.005    0.000    0.005    0.000 {method 'add_color_stop_rgba' of 'cairo.Gradient' objects}
     1029    0.004    0.000    0.104    0.000 <frozen importlib._bootstrap_external>:1066(get_code)
      790    0.004    0.000    0.006    0.000 _twodim_base_impl.py:176(eye)
     1464    0.004    0.000    0.010    0.000 file_ops.py:96(is_png_format)
        3    0.004    0.001   26.897    8.966 scene.py:1351(play_internal)
     3481    0.004    0.000    0.004    0.000 {built-in method numpy.arange}
    32400    0.004    0.000    0.004    0.000 _parser.py:240(__next)
      723    0.004    0.000    0.036    0.000 scene.py:371(update_mobjects)
     5642    0.004    0.000    0.004    0.000 {built-in method numpy.fromiter}
    21711    0.004    0.000    0.007    0.000 _parser.py:261(get)
      214    0.004    0.000    0.413    0.002 std.py:1325(refresh)
    41461    0.004    0.000    0.004    0.000 {method 'strip' of 'str' objects}
      844    0.004    0.000    0.007    0.000 enum.py:254(__set_name__)
    37859    0.004    0.000    0.004    0.000 {built-in method builtins.issubclass}
  1213/18    0.004    0.000    0.740    0.041 <frozen importlib._bootstrap>:1349(_find_and_load)
3477/3349    0.004    0.000    0.066    0.000 vectorized_mobject.py:332(set_stroke)
     7832    0.004    0.000    0.004    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      582    0.004    0.000    0.005    0.000 bezier.py:181(partial_bezier_points)
     2058    0.004    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:486(cache_from_source)
     1440    0.004    0.000    0.049    0.000 three_d_utils.py:79(get_3d_vmob_end_corner_unit_normal)
      816    0.004    0.000    0.014    0.000 _rotation.py:2660(_from_raw_quat)
     3132    0.004    0.000    0.005    0.000 mobject.py:726(__getattr__)
     6129    0.004    0.000    0.004    0.000 camera.py:758(<genexpr>)
      107    0.004    0.000    0.080    0.001 svgelements.py:342(parse)
     1469    0.004    0.000    0.004    0.000 utils.py:1049(format)
     7849    0.004    0.000    0.004    0.000 {built-in method numpy.zeros}
      816    0.004    0.000    0.004    0.000 _rotation.py:1053(as_matrix)
      726    0.004    0.000    2.635    0.004 camera.py:322(convert_pixel_array)
    11276    0.004    0.000    0.013    0.000 iterables.py:424(tuplify)
      722    0.004    0.000    0.033    0.000 scene_file_writer.py:453(write_frame)
     6505    0.004    0.000    0.004    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      727    0.004    0.000    0.004    0.000 queue.py:213(_put)
      122    0.004    0.000    0.015    0.000 animation.py:279(get_all_families_zipped)
        1    0.004    0.004    0.004    0.004 {method 'set_default_verify_paths' of '_ssl._SSLContext' objects}
      727    0.003    0.000    0.015    0.000 queue.py:154(get)
     2634    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap>:124(setdefault)
      765    0.003    0.000    0.003    0.000 {method 'release' of '_thread.lock' objects}
     2634    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
     6001    0.003    0.000    0.003    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
       58    0.003    0.000    0.010    0.000 svg_mobject.py:561(handle_commands)
    12840    0.003    0.000    0.005    0.000 copyreg.py:98(__newobj__)
     1917    0.003    0.000    0.021    0.000 textwrap.py:419(dedent)
     2634    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:372(release)
      103    0.003    0.000    0.005    0.000 arc.py:381(_set_pre_positioned_points)
      138    0.003    0.000    2.711    0.020 __init__.py:1(<module>)
     3264    0.003    0.000    0.003    0.000 _helpers.py:149(is_torch_array)
  1204/18    0.003    0.000    0.740    0.041 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
        5    0.003    0.001    0.009    0.002 scene.py:1279(compile_animation_data)
    21113    0.003    0.000    0.004    0.000 _docscrape.py:64(eof)
     4510    0.003    0.000    0.120    0.000 vectorized_mobject.py:1273(consider_points_equals)
     6172    0.003    0.000    0.005    0.000 _docscrape.py:57(seek_next_non_empty_line)
      604    0.003    0.000    0.903    0.001 transform.py:231(get_all_families_zipped)
     6103    0.003    0.000    0.003    0.000 {method 'split' of 'str' objects}
    41698    0.003    0.000    0.003    0.000 svgelements.py:2065(__getitem__)
      727    0.003    0.000    0.017    0.000 queue.py:122(put)
     8721    0.003    0.000    0.036    0.000 vectorized_mobject.py:1723(<genexpr>)
      816    0.003    0.000    0.009    0.000 _delegation.py:34(atleast_nd)
     8050    0.003    0.000    0.012    0.000 svgelements.py:2101(__imul__)
5312/3325    0.003    0.000    0.253    0.000 copy.py:191(_deepcopy_list)
     1552    0.003    0.000    0.017    0.000 vectorized_mobject.py:630(get_stroke_colors)
     4228    0.003    0.000    0.004    0.000 bezier.py:825(subdivide_bezier)
      401    0.003    0.000    0.020    0.000 mobject.py:1564(apply_points_function_about_point)
      428    0.003    0.000    0.041    0.000 vectorized_mobject.py:396(set_style)
      804    0.003    0.000    0.064    0.000 vectorized_mobject.py:193(init_colors)
     2372    0.003    0.000    0.124    0.000 __init__.py:280(_compile)
    27682    0.003    0.000    0.003    0.000 {method 'lstrip' of 'str' objects}
  820/806    0.003    0.000    0.129    0.000 mobject.py:107(__init__)
    19770    0.003    0.000    0.003    0.000 {built-in method numpy.asanyarray}
      258    0.003    0.000    0.154    0.001 vectorized_mobject.py:1747(align_points)
     4238    0.003    0.000    0.010    0.000 {built-in method builtins.all}
     1170    0.003    0.000    0.017    0.000 vectorized_mobject.py:592(get_fill_colors)
  804/790    0.003    0.000    0.142    0.000 vectorized_mobject.py:109(__init__)
    23965    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
      145    0.003    0.000    0.003    0.000 {built-in method posix.listdir}
     7920    0.003    0.000    0.003    0.000 vectorized_mobject.py:1684(get_start_anchors)
        4    0.003    0.001    0.197    0.049 text_mobject.py:425(__init__)
    28960    0.003    0.000    0.003    0.000 {method 'end' of 're.Match' objects}
    22066    0.003    0.000    0.003    0.000 _docscrape.py:43(__getitem__)
     3866    0.003    0.000    0.103    0.000 vectorized_mobject.py:1372(<lambda>)
     1696    0.003    0.000    0.038    0.000 svgelements.py:6236(cubic)
     1166    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
     1698    0.003    0.000    0.005    0.000 svgelements.py:4379(__init__)
     1260    0.003    0.000    0.008    0.000 decorators.py:762(__call__)
     1269    0.002    0.000    0.002    0.000 std.py:230(__call__)
     1089    0.002    0.000    0.002    0.000 {method '__exit__' of '_io._IOBase' objects}
    19406    0.002    0.000    0.002    0.000 {method 'group' of 're.Match' objects}
    15555    0.002    0.000    0.004    0.000 _parser.py:256(match)
    11610    0.002    0.000    0.004    0.000 {built-in method _abc._abc_instancecheck}
        1    0.002    0.002    0.032    0.032 dammit.py:128(_populate_class_variables)
     4896    0.002    0.000    0.003    0.000 _array_api.py:75(_asarray)
      723    0.002    0.000    9.167    0.013 std.py:1160(__iter__)
      720    0.002    0.000    0.237    0.000 animation.py:289(update_mobjects)
      732    0.002    0.000    0.009    0.000 rate_functions.py:207(double_smooth)
  1165/25    0.002    0.000    0.738    0.030 <frozen importlib._bootstrap>:911(_load_unlocked)
      447    0.002    0.000    0.017    0.000 _docscrape.py:224(_parse_param_list)
      230    0.002    0.000    0.063    0.000 _docscrape.py:388(_parse)
      524    0.002    0.000    0.002    0.000 {method 'at' of 'numpy.ufunc' objects}
     2634    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:162(__enter__)
    13877    0.002    0.000    0.004    0.000 _docscrape.py:80(is_empty)
     1099    0.002    0.000    0.005    0.000 enum.py:390(__setitem__)
     5800    0.002    0.000    0.024    0.000 svgelements.py:324(_coord)
     2714    0.002    0.000    0.006    0.000 core.py:362(_internal_from_rgb)
    11070    0.002    0.000    0.003    0.000 _parser.py:176(append)
     1331    0.002    0.000    0.115    0.000 mobject.py:2278(get_center)
     2620    0.002    0.000    0.009    0.000 svgelements.py:6310(append)
     4510    0.002    0.000    0.004    0.000 _ufunc_config.py:472(__enter__)
     4055    0.002    0.000    0.004    0.000 typing.py:1215(__setattr__)
     1188    0.002    0.000    0.015    0.000 core.py:921(parse)
