Manim Community v0.20.1

[06/10/26 19:59:23] INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:38] INFO     Animation 0 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00000.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:39] INFO     Animation 1 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00001.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:50] INFO     Animation 2 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00002.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:51] INFO     Animation 3 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00003.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:55] INFO     Animation 4 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00004.mp4'                                                        scene_file_writer.py:601
                    INFO     Combining to Movie file.                                                                                                                                                                                                                          scene_file_writer.py:753
                    INFO                                                                                                                                                                                                                                                       scene_file_writer.py:904
                             File ready at '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/HeavyScene.mp4'                                                                                                                                                 
                                                                                                                                                                                                                                                                                                       
                    INFO     Rendered HeavyScene                                                                                                                                                                                                                                           scene.py:278
                             Played 5 animations                                                                                                                                                                                                                                                       
         24913808 function calls (24052376 primitive calls) in 33.143 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1419365    0.197    0.000    0.197    0.000 {method 'append' of 'list' objects}
    81882    0.190    0.000    1.927    0.000 mobject.py:2533(family_members_with_points)
  1209735    0.165    0.000    0.170    0.000 {built-in method builtins.getattr}
    78726    0.162    0.000    3.556    0.000 three_d_camera.py:358(transform_points_pre_display)
    92272    0.154    0.000    0.509    0.000 fromnumeric.py:86(_wrapreduction_any_all)
      722    0.154    0.000    2.526    0.003 scene_file_writer.py:438(encode_and_write_frame)
  1262997    0.140    0.000    0.140    0.000 {method 'add' of 'set' objects}
584776/584774    0.134    0.000    0.136    0.000 {built-in method builtins.setattr}
144129/269    0.120    0.000    0.286    0.001 copy.py:118(deepcopy)
    76683    0.120    0.000    0.166    0.000 camera.py:186(type_or_raise)
     6506    0.117    0.000    0.117    0.000 {method 'dot' of 'numpy.ndarray' objects}
   154110    0.115    0.000    0.214    0.000 vectorized_mobject.py:618(get_stroke_width)
   479885    0.103    0.000    0.189    0.000 mobject.py:2219(get_num_points)
    76836    0.102    0.000    0.230    0.000 rate_functions.py:155(smooth)
   136865    0.099    0.000    0.099    0.000 {method 'set_source_rgba' of 'cairo.Context' objects}
251378/250978    0.098    0.000    0.101    0.000 {built-in method builtins.max}
    76683    0.089    0.000    2.606    0.000 camera.py:765(apply_fill)
   153672    0.086    0.000    0.086    0.000 simple_functions.py:127(sigmoid)
   161576    0.086    0.000    0.086    0.000 vectorized_mobject.py:1362(<genexpr>)
    92272    0.086    0.000    0.594    0.000 fromnumeric.py:2548(all)
459426/459420    0.076    0.000    0.083    0.000 {built-in method builtins.isinstance}
    76683    0.075    0.000    2.289    0.000 vectorized_mobject.py:1376(gen_subpaths_from_points_2d)
      604    0.073    0.000    3.967    0.007 camera.py:431(reset)
    76683    0.073    0.000    0.227    0.000 three_d_camera.py:146(get_fill_rgbas)
    76470    0.070    0.000    1.582    0.000 mobject.py:3061(interpolate)
    76683    0.070    0.000    0.078    0.000 camera.py:650(<lambda>)
      726    0.069    0.000    2.953    0.004 animation.py:339(interpolate_mobject)
      726    0.065    0.000    0.381    0.001 three_d_camera.py:284(generate_rotation_matrix)
      723    0.061    0.000   10.881    0.015 camera.py:660(display_multiple_non_background_colored_vmobjects)
     7813    0.061    0.000    0.067    0.000 vectorized_mobject.py:1705(get_anchors)
        5    0.057    0.011   31.580    6.316 scene_file_writer.py:586(close_partial_movie_stream)
    62225    0.053    0.000    0.219    0.000 three_d_camera.py:139(get_stroke_rgbas)
     1029    0.051    0.000    0.051    0.000 {built-in method marshal.loads}
    76104    0.050    0.000    1.685    0.000 transform.py:241(interpolate_submobject)
     4510    0.050    0.000    0.104    0.000 numeric.py:2384(isclose)
      816    0.048    0.000    0.116    0.000 _rotation.py:603(from_rotvec)
    11367    0.048    0.000    0.136    0.000 mobject.py:2222(get_extremum_along_dim)
    76836    0.048    0.000    0.323    0.000 animation.py:364(get_sub_alpha)
   481140    0.044    0.000    0.044    0.000 {method 'reverse' of 'list' objects}
   138908    0.043    0.000    0.256    0.000 three_d_camera.py:113(modified_rgbas)
77568/76836    0.041    0.000    0.271    0.000 rate_functions.py:125(wrapper)
      133    0.040    0.000    0.040    0.000 {built-in method _imp.create_dynamic}
       47    0.039    0.001    0.039    0.001 {method 'read' of '_ssl._SSLSocket' objects}
    83898    0.039    0.000    0.039    0.000 {method 'new_sub_path' of 'cairo.Context' objects}
      723    0.038    0.000   16.941    0.023 camera.py:636(display_multiple_vectorized_mobjects)
   159630    0.038    0.000    0.038    0.000 value_tracker.py:83(get_value)
   114830    0.037    0.000    0.037    0.000 {built-in method builtins.min}
      725    0.036    0.000   18.588    0.026 three_d_camera.py:92(capture_mobjects)
    78727    0.036    0.000    0.036    0.000 three_d_camera.py:84(frame_center)
     4110    0.035    0.000    0.182    0.000 space_ops.py:360(normalize)
   317931    0.035    0.000    0.035    0.000 {method 'get' of 'dict' objects}
    64569    0.034    0.000    0.034    0.000 vectorized_mobject.py:601(get_stroke_rgbas)
    20913    0.032    0.000    0.073    0.000 fromnumeric.py:66(_wrapreduction)
     2950    0.032    0.000    0.050    0.000 function_base.py:27(linspace)
    76683    0.032    0.000    0.032    0.000 {method 'new_path' of 'cairo.Context' objects}
   130938    0.031    0.000    0.031    0.000 {method 'items' of 'dict' objects}
     1633    0.030    0.000    0.142    0.000 {built-in method builtins.sorted}
    78726    0.030    0.000    0.045    0.000 three_d_camera.py:208(get_zoom)
    78726    0.030    0.000    0.050    0.000 three_d_camera.py:187(get_focal_distance)
    83898    0.029    0.000    0.029    0.000 {method 'move_to' of 'cairo.Context' objects}
     2352    0.028    0.000    0.029    0.000 space_ops.py:69(norm_squared)
     2304    0.028    0.000    0.068    0.000 space_ops.py:392(get_unit_normal)
 5477/354    0.027    0.000    0.071    0.000 _parser.py:512(_parse)
    92272    0.027    0.000    0.027    0.000 fromnumeric.py:2543(_all_dispatcher)
      754    0.026    0.000    1.230    0.002 family.py:12(extract_mobject_family_members)
     2880    0.026    0.000    0.071    0.000 core.py:1604(get_shaded_rgb)
    78265    0.024    0.000    0.024    0.000 vectorized_mobject.py:568(get_fill_rgbas)
    76683    0.024    0.000    0.103    0.000 three_d_camera.py:157(z_key)
        1    0.023    0.023    0.023    0.023 {method 'do_handshake' of '_ssl._SSLSocket' objects}
13769/1355    0.023    0.000    0.228    0.000 copy.py:217(_deepcopy_dict)
    79327    0.022    0.000    0.032    0.000 <frozen importlib._bootstrap>:645(parent)
     6505    0.022    0.000    0.152    0.000 _linalg.py:2599(norm)
12844/1106    0.022    0.000    0.198    0.000 copy.py:247(_reconstruct)
    79974    0.022    0.000    1.119    0.000 family.py:39(<genexpr>)
    16796    0.022    0.000    0.023    0.000 core.py:191(<genexpr>)
150290/149730    0.021    0.000    0.080    0.000 {built-in method builtins.hasattr}
   133/57    0.020    0.000    0.233    0.004 {built-in method _imp.exec_dynamic}
  4143/12    0.020    0.000    0.006    0.001 {method 'acquire' of '_thread.lock' objects}
   152744    0.019    0.000    0.030    0.000 utils.py:375(<genexpr>)
     3789    0.019    0.000    0.262    0.000 mobject.py:2241(get_critical_point)
1736/1717    0.018    0.000    0.139    0.000 {built-in method builtins.__build_class__}
        1    0.017    0.017    0.027    0.027 scene_file_writer.py:627(combine_files)
     1698    0.017    0.000    0.024    0.000 svgelements.py:4702(__init__)
     5638    0.017    0.000    0.064    0.000 vectorized_mobject.py:223(generate_rgbas_array)
     1452    0.017    0.000    0.027    0.000 space_ops.py:272(rotation_about_z)
      677    0.017    0.000    0.038    0.000 inspect.py:882(cleandoc)
 6906/312    0.016    0.000    0.037    0.000 _compiler.py:37(_compile)
      224    0.016    0.000    0.730    0.003 std.py:451(fp_write)
   218123    0.016    0.000    0.016    0.000 {built-in method builtins.id}
    62225    0.016    0.000    0.016    0.000 {method 'set_line_width' of 'cairo.Context' objects}
        1    0.015    0.015    0.015    0.015 {method 'connect' of '_socket.socket' objects}
     4250    0.015    0.000    0.015    0.000 {method 'sub' of 're.Pattern' objects}
    14158    0.015    0.000    0.062    0.000 core.py:163(__init__)
     1029    0.015    0.000    0.015    0.000 {built-in method _io.open_code}
     2880    0.013    0.000    0.127    0.000 three_d_utils.py:59(get_3d_vmob_unit_normal)
     1029    0.012    0.000    0.064    0.000 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
    35859    0.012    0.000    0.012    0.000 {method 'match' of 're.Pattern' objects}
    38917    0.012    0.000    0.019    0.000 copy.py:231(_keep_alive)
     4646    0.012    0.000    0.012    0.000 {built-in method posix.stat}
24570/23724    0.012    0.000    0.047    0.000 {built-in method __new__ of type object at 0x61b2a363f960}
    87587    0.012    0.000    0.012    0.000 multiarray.py:748(dot)
    11656    0.011    0.000    0.022    0.000 svgelements.py:296(_number)
     3788    0.011    0.000    0.099    0.000 vectorized_mobject.py:1720(get_points_defining_boundary)
   990/37    0.011    0.000    0.265    0.007 mobject.py:444(__deepcopy__)
   152078    0.011    0.000    0.011    0.000 {built-in method unicodedata.east_asian_width}
    84714    0.011    0.000    0.011    0.000 {method 'rpartition' of 'str' objects}
      816    0.011    0.000    0.038    0.000 _array_api.py:524(xp_promote)
    92679    0.011    0.000    0.011    0.000 {method 'startswith' of 'str' objects}
    76104    0.010    0.000    0.010    0.000 transform.py:179(path_func)
     5638    0.010    0.000    0.083    0.000 vectorized_mobject.py:256(update_rgbas_array)
      816    0.010    0.000    0.010    0.000 _rotation.py:1053(as_matrix)
     1680    0.010    0.000    0.010    0.000 {method 'mux' of 'av.container.output.OutputContainer' objects}
      790    0.010    0.000    0.021    0.000 numeric.py:2242(identity)
      720    0.010    0.000   25.434    0.035 cairo_renderer.py:163(render)
      145    0.010    0.000    0.027    0.000 mobject.py:209(_add_intrinsic_animation_overrides)
     1267    0.010    0.000    0.040    0.000 {built-in method builtins.sum}
      816    0.010    0.000    0.012    0.000 _array_api.py:471(xp_result_type)
     2634    0.010    0.000    0.013    0.000 <frozen importlib._bootstrap>:124(setdefault)
     1039    0.009    0.000    0.025    0.000 {method 'read' of '_io.BufferedReader' objects}
   1139/1    0.009    0.000   32.302   32.302 {built-in method builtins.exec}
     3879    0.009    0.000    0.018    0.000 _docscrape.py:67(read_to_condition)
     3264    0.009    0.000    0.010    0.000 _function_base_impl.py:363(iterable)
     5642    0.009    0.000    0.013    0.000 core.py:511(to_rgba_with_alpha)
        1    0.009    0.009    0.009    0.009 register_font.py:142(list_fonts)
    77049    0.009    0.000    0.009    0.000 vectorized_mobject.py:780(get_background_image)
     2043    0.008    0.000    0.166    0.000 vectorized_mobject.py:761(get_gradient_start_and_end_points)
    34409    0.008    0.000    0.008    0.000 {built-in method numpy.asarray}
      816    0.008    0.000    0.274    0.000 space_ops.py:255(rotation_matrix)
     3481    0.008    0.000    0.008    0.000 {built-in method numpy.arange}
      790    0.008    0.000    0.009    0.000 _twodim_base_impl.py:176(eye)
      524    0.008    0.000    0.017    0.000 bezier.py:954(bezier_remap)
        7    0.008    0.001    0.008    0.001 {av.container.core.open}
     3187    0.008    0.000    0.008    0.000 {method 'findall' of 're.Pattern' objects}
     1642    0.008    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
        1    0.007    0.007    0.007    0.007 camera.py:275(init_background)
     1337    0.007    0.000    0.007    0.000 {method 'release' of '_thread.lock' objects}
    79451    0.007    0.000    0.007    0.000 three_d_camera.py:274(get_rotation_matrix)
     3201    0.007    0.000    0.016    0.000 _docscrape.py:168(_is_at_section)
      221    0.007    0.000    0.039    0.000 std.py:464(format_meter)
    40425    0.007    0.000    0.010    0.000 _parser.py:168(__getitem__)
     3132    0.007    0.000    0.008    0.000 mobject.py:726(__getattr__)
      229    0.007    0.000    0.020    0.000 _docscrape.py:599(__str__)
     5638    0.007    0.000    0.009    0.000 iterables.py:198(make_even)
     1335    0.007    0.000    0.009    0.000 _compiler.py:243(_optimize_charset)
     2634    0.007    0.000    0.007    0.000 <frozen importlib._bootstrap>:173(__exit__)
     1317    0.007    0.000    0.017    0.000 __init__.py:179(sub)
    79351    0.006    0.000    0.006    0.000 family.py:42(<lambda>)
      229    0.006    0.000    0.007    0.000 _docscrape.py:499(_str_see_also)
     9552    0.006    0.000    0.036    0.000 fromnumeric.py:3149(min)
     2072    0.006    0.000    0.007    0.000 _docscrape.py:403(<genexpr>)
     2634    0.006    0.000    0.032    0.000 <frozen importlib._bootstrap>:304(acquire)
      816    0.006    0.000    0.046    0.000 _rotation.py:40(_promote)
    11361    0.006    0.000    0.049    0.000 fromnumeric.py:3011(max)
     9020    0.006    0.000    0.018    0.000 {method 'all' of 'numpy.generic' objects}
      167    0.006    0.000    0.006    0.000 {built-in method builtins.dir}
     4510    0.006    0.000    0.123    0.000 numeric.py:2290(allclose)
   101332    0.006    0.000    0.006    0.000 copy.py:172(_deepcopy_atomic)
     1193    0.006    0.000    0.052    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
     8050    0.006    0.000    0.008    0.000 svgelements.py:2988(point_in_matrix_space)
     8896    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
 7132/922    0.006    0.000    0.008    0.000 _parser.py:178(getwidth)
      262    0.006    0.000    0.006    0.000 {built-in method builtins.eval}
    19312    0.006    0.000    0.007    0.000 svgelements.py:2007(__init__)
     1329    0.005    0.000    0.013    0.000 backends.py:218(__new__)
        2    0.005    0.003    0.006    0.003 utils.py:1368(renderer)
 1784/312    0.005    0.000    0.072    0.000 _parser.py:452(_parse_sub)
      725    0.005    0.000   19.642    0.027 cairo_renderer.py:125(update_frame)
   599/76    0.005    0.000    0.616    0.008 {built-in method builtins.__import__}
    25720    0.005    0.000    0.018    0.000 copy.py:252(<genexpr>)
    12844    0.005    0.000    0.005    0.000 {method '__reduce_ex__' of 'object' objects}
      727    0.005    0.000    0.017    0.000 queue.py:122(put)
    18761    0.005    0.000    0.005    0.000 {method 'update' of 'dict' objects}
    22550    0.005    0.000    0.008    0.000 numeric.py:2476(<genexpr>)
      725    0.005    0.000   17.205    0.024 camera.py:528(capture_mobjects)
    19016    0.005    0.000    0.012    0.000 {method 'join' of 'str' objects}
     1029    0.004    0.000    0.110    0.000 <frozen importlib._bootstrap_external>:1066(get_code)
      720    0.004    0.000    3.792    0.005 scene.py:1687(update_to_time)
     6505    0.004    0.000    0.005    0.000 _linalg.py:168(isComplexType)
    14158    0.004    0.000    0.005    0.000 core.py:246(_internal_value)
      725    0.004    0.000    1.343    0.002 three_d_camera.py:151(get_mobjects_to_display)
     5642    0.004    0.000    0.004    0.000 {built-in method numpy.fromiter}
    21711    0.004    0.000    0.007    0.000 _parser.py:261(get)
    32400    0.004    0.000    0.004    0.000 _parser.py:240(__next)
     7832    0.004    0.000    0.004    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    41461    0.004    0.000    0.004    0.000 {method 'strip' of 'str' objects}
    37859    0.004    0.000    0.004    0.000 {built-in method builtins.issubclass}
3477/3349    0.004    0.000    0.056    0.000 vectorized_mobject.py:332(set_stroke)
      844    0.004    0.000    0.007    0.000 enum.py:254(__set_name__)
     1162    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:806(spec_from_file_location)
  1213/18    0.004    0.000    0.845    0.047 <frozen importlib._bootstrap>:1349(_find_and_load)
     7849    0.004    0.000    0.004    0.000 {built-in method numpy.zeros}
      107    0.004    0.000    0.078    0.001 svgelements.py:342(parse)
     6129    0.004    0.000    0.004    0.000 camera.py:758(<genexpr>)
     2058    0.004    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:486(cache_from_source)
    11276    0.004    0.000    0.013    0.000 iterables.py:424(tuplify)
      582    0.004    0.000    0.005    0.000 bezier.py:181(partial_bezier_points)
        1    0.004    0.004    0.004    0.004 {method 'set_default_verify_paths' of '_ssl._SSLContext' objects}
      726    0.004    0.000    3.477    0.005 camera.py:322(convert_pixel_array)
     6001    0.003    0.000    0.003    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
     2634    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
      604    0.003    0.000    0.813    0.001 transform.py:231(get_all_families_zipped)
     3264    0.003    0.000    0.004    0.000 _helpers.py:149(is_torch_array)
    12840    0.003    0.000    0.005    0.000 copyreg.py:98(__newobj__)
     1917    0.003    0.000    0.033    0.000 textwrap.py:419(dedent)
      816    0.003    0.000    0.014    0.000 _delegation.py:34(atleast_nd)
     2320    0.003    0.000    0.005    0.000 space_ops.py:74(cross)
        5    0.003    0.001    0.009    0.002 scene.py:1279(compile_animation_data)
       58    0.003    0.000    0.010    0.000 svg_mobject.py:561(handle_commands)
      103    0.003    0.000    0.005    0.000 arc.py:381(_set_pre_positioned_points)
     2634    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:372(release)
     8721    0.003    0.000    0.038    0.000 vectorized_mobject.py:1723(<genexpr>)
     6505    0.003    0.000    0.003    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      723    0.003    0.000   21.456    0.030 std.py:1160(__iter__)
      138    0.003    0.000    3.178    0.023 __init__.py:1(<module>)
     6172    0.003    0.000    0.005    0.000 _docscrape.py:57(seek_next_non_empty_line)
  1204/18    0.003    0.000    0.844    0.047 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
     4510    0.003    0.000    0.127    0.000 vectorized_mobject.py:1273(consider_points_equals)
      727    0.003    0.000    0.020    0.000 queue.py:154(get)
    21113    0.003    0.000    0.004    0.000 _docscrape.py:64(eof)
     1552    0.003    0.000    0.019    0.000 vectorized_mobject.py:630(get_stroke_colors)
     4228    0.003    0.000    0.004    0.000 bezier.py:825(subdivide_bezier)
     6103    0.003    0.000    0.003    0.000 {method 'split' of 'str' objects}
      816    0.003    0.000    0.004    0.000 _rotation.py:27(select_backend)
    41698    0.003    0.000    0.003    0.000 svgelements.py:2065(__getitem__)
5312/3325    0.003    0.000    0.260    0.000 copy.py:191(_deepcopy_list)
     8050    0.003    0.000    0.012    0.000 svgelements.py:2101(__imul__)
      804    0.003    0.000    0.066    0.000 vectorized_mobject.py:193(init_colors)
      401    0.003    0.000    0.020    0.000 mobject.py:1564(apply_points_function_about_point)
     1170    0.003    0.000    0.034    0.000 vectorized_mobject.py:592(get_fill_colors)
     3866    0.003    0.000    0.109    0.000 vectorized_mobject.py:1372(<lambda>)
    27682    0.003    0.000    0.003    0.000 {method 'lstrip' of 'str' objects}
  820/806    0.003    0.000    0.133    0.000 mobject.py:107(__init__)
     2372    0.003    0.000    0.125    0.000 __init__.py:280(_compile)
    19770    0.003    0.000    0.003    0.000 {built-in method numpy.asanyarray}
      722    0.003    0.000    0.026    0.000 scene_file_writer.py:453(write_frame)
     4238    0.003    0.000    0.026    0.000 {built-in method builtins.all}
     7920    0.003    0.000    0.003    0.000 vectorized_mobject.py:1684(get_start_anchors)
      258    0.003    0.000    0.163    0.001 vectorized_mobject.py:1747(align_points)
    23965    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
  804/790    0.003    0.000    0.146    0.000 vectorized_mobject.py:109(__init__)
     4896    0.003    0.000    0.004    0.000 _array_api.py:75(_asarray)
    11610    0.003    0.000    0.004    0.000 {built-in method _abc._abc_instancecheck}
      145    0.003    0.000    0.003    0.000 {built-in method posix.listdir}
    22066    0.003    0.000    0.003    0.000 _docscrape.py:43(__getitem__)
     1453    0.003    0.000    0.003    0.000 {method 'repeat' of 'numpy.ndarray' objects}
    28960    0.003    0.000    0.003    0.000 {method 'end' of 're.Match' objects}
        4    0.003    0.001    0.196    0.049 text_mobject.py:425(__init__)
     1089    0.003    0.000    0.003    0.000 {method '__exit__' of '_io._IOBase' objects}
      524    0.003    0.000    0.003    0.000 {method 'at' of 'numpy.ufunc' objects}
     1696    0.003    0.000    0.035    0.000 svgelements.py:6236(cubic)
    19406    0.003    0.000    0.003    0.000 {method 'group' of 're.Match' objects}
     1166    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
    15555    0.002    0.000    0.004    0.000 _parser.py:256(match)
     1260    0.002    0.000    0.008    0.000 decorators.py:762(__call__)
      720    0.002    0.000    0.003    0.000 animation.py:300(get_all_mobjects_to_update)
     1698    0.002    0.000    0.005    0.000 svgelements.py:4379(__init__)
        1    0.002    0.002    0.032    0.032 dammit.py:128(_populate_class_variables)
  1165/25    0.002    0.000    0.842    0.034 <frozen importlib._bootstrap>:911(_load_unlocked)
      816    0.002    0.000    0.018    0.000 _rotation.py:2660(_from_raw_quat)
      447    0.002    0.000    0.030    0.000 _docscrape.py:224(_parse_param_list)
      230    0.002    0.000    0.085    0.000 _docscrape.py:388(_parse)
      720    0.002    0.000    0.199    0.000 animation.py:289(update_mobjects)
     5800    0.002    0.000    0.024    0.000 svgelements.py:324(_coord)
     4510    0.002    0.000    0.004    0.000 _ufunc_config.py:472(__enter__)
    13877    0.002    0.000    0.004    0.000 _docscrape.py:80(is_empty)
     2714    0.002    0.000    0.007    0.000 core.py:362(_internal_from_rgb)
     2714    0.002    0.000    0.002    0.000 {method 'resize' of 'numpy.ndarray' objects}
    11070    0.002    0.000    0.003    0.000 _parser.py:176(append)
     1099    0.002    0.000    0.005    0.000 enum.py:390(__setitem__)
     2620    0.002    0.000    0.010    0.000 svgelements.py:6310(append)
      366    0.002    0.000    0.035    0.000 vectorized_mobject.py:434(get_style)
     4055    0.002    0.000    0.004    0.000 typing.py:1215(__setattr__)
     9020    0.002    0.000    0.012    0.000 _methods.py:64(_all)
     2634    0.002    0.000    0.016    0.000 <frozen importlib._bootstrap>:162(__enter__)
     2513    0.002    0.000    0.004    0.000 svgelements.py:2042(__eq__)
    15092    0.002    0.000    0.003    0.000 _parser.py:164(__len__)
     1471    0.002    0.000    0.003    0.000 threading.py:299(__enter__)
     7813    0.002    0.000    0.002    0.000 vectorized_mobject.py:1694(get_end_anchors)
      816    0.002    0.000    0.003    0.000 shape_base.py:78(atleast_2d)
     1461    0.002    0.000    0.011    0.000 threading.py:394(notify)
     1162    0.002    0.000    0.032    0.000 _docscrape.py:201(_read_to_next_section)
